Messstelle:                ;Bangs
07.03.2014 00:00:00;   595
08.03.2014 00:00:00;   590
09.03.2014 00:00:00;   587
10.03.2014 00:00:00;   592
11.03.2014 00:00:00;   599
12.03.2014 00:00:00;   603
13.03.2014 00:00:00;   605
14.03.2014 00:00:00;   611
15.03.2014 00:00:00;   602
16.03.2014 00:00:00;   593
17.03.2014 00:00:00;   602
18.03.2014 00:00:00;   618
19.03.2014 00:00:00;   613
20.03.2014 00:00:00;   608
21.03.2014 00:00:00;   612
22.03.2014 00:00:00;   610
23.03.2014 00:00:00;   614
24.03.2014 00:00:00;   622
25.03.2014 00:00:00;   625
26.03.2014 00:00:00;   627
27.03.2014 00:00:00;   626
28.03.2014 00:00:00;   622
29.03.2014 00:00:00;   607
30.03.2014 00:00:00;   603
31.03.2014 00:00:00;   619
01.04.2014 00:00:00;   621
02.04.2014 00:00:00;   621
03.04.2014 00:00:00;   629
04.04.2014 00:00:00;   634
05.04.2014 00:00:00;   628
06.04.2014 00:00:00;   618
07.04.2014 00:00:00;   626
08.04.2014 00:00:00;   640
09.04.2014 00:00:00;   637
10.04.2014 00:00:00;   631
11.04.2014 00:00:00;   634
12.04.2014 00:00:00;   626
13.04.2014 00:00:00;   617
14.04.2014 00:00:00;   633
15.04.2014 00:00:00;   638
16.04.2014 00:00:00;   628
17.04.2014 00:00:00;   620
18.04.2014 00:00:00;   618
19.04.2014 00:00:00;   615
20.04.2014 00:00:00;   606
21.04.2014 00:00:00;   608
22.04.2014 00:00:00;   618
23.04.2014 00:00:00;   622
24.04.2014 00:00:00;   623
25.04.2014 00:00:00;   628
26.04.2014 00:00:00;   631
27.04.2014 00:00:00;   644
28.04.2014 00:00:00;   644
29.04.2014 00:00:00;   636
30.04.2014 00:00:00;   638
01.05.2014 00:00:00;   629
02.05.2014 00:00:00;   643
03.05.2014 00:00:00;   641
04.05.2014 00:00:00;   627
05.05.2014 00:00:00;   631
06.05.2014 00:00:00;   636
07.05.2014 00:00:00;   646
08.05.2014 00:00:00;   641
09.05.2014 00:00:00;   642
10.05.2014 00:00:00;   650
11.05.2014 00:00:00;   648
12.05.2014 00:00:00;   656
13.05.2014 00:00:00;   658
14.05.2014 00:00:00;   649
15.05.2014 00:00:00;   649
16.05.2014 00:00:00;   639
17.05.2014 00:00:00;   627
18.05.2014 00:00:00;   622
19.05.2014 00:00:00;   633
20.05.2014 00:00:00;   642
21.05.2014 00:00:00;   652
22.05.2014 00:00:00;   661
23.05.2014 00:00:00;   747
24.05.2014 00:00:00;   725
25.05.2014 00:00:00;   687
26.05.2014 00:00:00;   684
27.05.2014 00:00:00;   679
28.05.2014 00:00:00;   672
29.05.2014 00:00:00;   659
30.05.2014 00:00:00;   656
31.05.2014 00:00:00;   647
01.06.2014 00:00:00;   645
02.06.2014 00:00:00;   656
03.06.2014 00:00:00;   656
04.06.2014 00:00:00;   660
05.06.2014 00:00:00;   663
06.06.2014 00:00:00;   661
07.06.2014 00:00:00;   670
08.06.2014 00:00:00;   675
09.06.2014 00:00:00;   684
10.06.2014 00:00:00;   699
11.06.2014 00:00:00;   709
12.06.2014 00:00:00;   703
13.06.2014 00:00:00;   707
14.06.2014 00:00:00;   698
15.06.2014 00:00:00;   682
16.06.2014 00:00:00;   673
17.06.2014 00:00:00;   671
18.06.2014 00:00:00;   664
19.06.2014 00:00:00;   660
20.06.2014 00:00:00;   660
21.06.2014 00:00:00;   650
22.06.2014 00:00:00;   646
23.06.2014 00:00:00;   665
24.06.2014 00:00:00;   679
25.06.2014 00:00:00;   672
26.06.2014 00:00:00;   666
27.06.2014 00:00:00;   661
28.06.2014 00:00:00;   656
29.06.2014 00:00:00;   698
30.06.2014 00:00:00;   737
01.07.2014 00:00:00;   697
02.07.2014 00:00:00;   683
03.07.2014 00:00:00;   684
04.07.2014 00:00:00;   680
05.07.2014 00:00:00;   683
06.07.2014 00:00:00;   678
07.07.2014 00:00:00;   691
08.07.2014 00:00:00;   712
09.07.2014 00:00:00;   722
10.07.2014 00:00:00;   700
11.07.2014 00:00:00;   730
12.07.2014 00:00:00;   720
13.07.2014 00:00:00;   705
14.07.2014 00:00:00;   697
15.07.2014 00:00:00;   686
16.07.2014 00:00:00;   686
17.07.2014 00:00:00;   684
18.07.2014 00:00:00;   679
19.07.2014 00:00:00;   668
20.07.2014 00:00:00;   666
21.07.2014 00:00:00;   678
22.07.2014 00:00:00;   684
23.07.2014 00:00:00;   687
24.07.2014 00:00:00;   678
25.07.2014 00:00:00;   671
26.07.2014 00:00:00;   673
27.07.2014 00:00:00;   686
28.07.2014 00:00:00;   688
29.07.2014 00:00:00;   691
30.07.2014 00:00:00;   690
31.07.2014 00:00:00;   726
01.08.2014 00:00:00;   706
02.08.2014 00:00:00;   693
03.08.2014 00:00:00;   689
04.08.2014 00:00:00;   691
05.08.2014 00:00:00;   703
06.08.2014 00:00:00;   688
07.08.2014 00:00:00;   681
08.08.2014 00:00:00;   675
09.08.2014 00:00:00;   666
10.08.2014 00:00:00;   666
11.08.2014 00:00:00;   685
12.08.2014 00:00:00;   690
13.08.2014 00:00:00;   754
14.08.2014 00:00:00;   764
15.08.2014 00:00:00;   722
16.08.2014 00:00:00;   707
17.08.2014 00:00:00;   686
18.08.2014 00:00:00;   689
19.08.2014 00:00:00;   685
20.08.2014 00:00:00;   681
21.08.2014 00:00:00;   682
22.08.2014 00:00:00;   670
23.08.2014 00:00:00;   662
24.08.2014 00:00:00;   653
25.08.2014 00:00:00;   658
26.08.2014 00:00:00;   663
27.08.2014 00:00:00;   666
28.08.2014 00:00:00;   656
29.08.2014 00:00:00;   655
30.08.2014 00:00:00;   652
31.08.2014 00:00:00;   646
01.09.2014 00:00:00;   678
02.09.2014 00:00:00;   670
03.09.2014 00:00:00;   661
04.09.2014 00:00:00;   657
05.09.2014 00:00:00;   659
06.09.2014 00:00:00;   649
07.09.2014 00:00:00;   643
08.09.2014 00:00:00;   651
09.09.2014 00:00:00;   656
10.09.2014 00:00:00;   652
11.09.2014 00:00:00;   651
12.09.2014 00:00:00;   654
13.09.2014 00:00:00;   643
14.09.2014 00:00:00;   640
15.09.2014 00:00:00;   649
16.09.2014 00:00:00;   648
17.09.2014 00:00:00;   648
18.09.2014 00:00:00;   647
19.09.2014 00:00:00;   645
20.09.2014 00:00:00;   641
21.09.2014 00:00:00;   640
22.09.2014 00:00:00;   641
23.09.2014 00:00:00;   643
24.09.2014 00:00:00;   645
25.09.2014 00:00:00;   644
26.09.2014 00:00:00;   635
27.09.2014 00:00:00;   630
28.09.2014 00:00:00;   628
29.09.2014 00:00:00;   632
30.09.2014 00:00:00;   644
01.10.2014 00:00:00;   641
02.10.2014 00:00:00;   636
03.10.2014 00:00:00;   636
04.10.2014 00:00:00;   624
05.10.2014 00:00:00;   621
06.10.2014 00:00:00;   629
07.10.2014 00:00:00;   631
08.10.2014 00:00:00;   629
09.10.2014 00:00:00;   630
10.10.2014 00:00:00;   632
11.10.2014 00:00:00;   642
12.10.2014 00:00:00;   644
13.10.2014 00:00:00;   681
14.10.2014 00:00:00;   720
15.10.2014 00:00:00;   674
16.10.2014 00:00:00;   664
17.10.2014 00:00:00;   662
18.10.2014 00:00:00;   655
19.10.2014 00:00:00;   647
20.10.2014 00:00:00;   648
21.10.2014 00:00:00;   651
22.10.2014 00:00:00;   657
23.10.2014 00:00:00;   664
24.10.2014 00:00:00;   661
25.10.2014 00:00:00;   652
26.10.2014 00:00:00;   652
27.10.2014 00:00:00;   661
28.10.2014 00:00:00;   659
29.10.2014 00:00:00;   658
30.10.2014 00:00:00;   655
31.10.2014 00:00:00;   650
01.11.2014 00:00:00;   645
02.11.2014 00:00:00;   644
03.11.2014 00:00:00;   649
04.11.2014 00:00:00;   656
05.11.2014 00:00:00;   687
06.11.2014 00:00:00;   692
07.11.2014 00:00:00;   675
08.11.2014 00:00:00;   670
09.11.2014 00:00:00;   671
10.11.2014 00:00:00;   677
11.11.2014 00:00:00;   676
12.11.2014 00:00:00;   685
13.11.2014 00:00:00;   689
14.11.2014 00:00:00;   681
15.11.2014 00:00:00;   670
16.11.2014 00:00:00;   681
17.11.2014 00:00:00;   682
18.11.2014 00:00:00;   681
19.11.2014 00:00:00;   681
20.11.2014 00:00:00;   673
21.11.2014 00:00:00;   668
22.11.2014 00:00:00;   657
23.11.2014 00:00:00;   652
24.11.2014 00:00:00;   654
25.11.2014 00:00:00;   659
26.11.2014 00:00:00;   658
27.11.2014 00:00:00;   656
28.11.2014 00:00:00;   653
29.11.2014 00:00:00;   653
30.11.2014 00:00:00;   649
01.12.2014 00:00:00;   653
02.12.2014 00:00:00;   660
03.12.2014 00:00:00;   667
04.12.2014 00:00:00;   665
05.12.2014 00:00:00;   665
06.12.2014 00:00:00;   655
07.12.2014 00:00:00;   648
08.12.2014 00:00:00;   649
09.12.2014 00:00:00;   656
10.12.2014 00:00:00;   656
11.12.2014 00:00:00;   654
12.12.2014 00:00:00;   650
13.12.2014 00:00:00;   646
14.12.2014 00:00:00;   645
15.12.2014 00:00:00;   647
16.12.2014 00:00:00;   649
17.12.2014 00:00:00;   647
18.12.2014 00:00:00;   645
19.12.2014 00:00:00;   645
20.12.2014 00:00:00;   639
21.12.2014 00:00:00;   636
22.12.2014 00:00:00;   636
23.12.2014 00:00:00;   633
24.12.2014 00:00:00;   631
25.12.2014 00:00:00;   626
26.12.2014 00:00:00;   625
27.12.2014 00:00:00;   624
28.12.2014 00:00:00;   622
29.12.2014 00:00:00;   639
30.12.2014 00:00:00;   640
31.12.2014 00:00:00;   638
01.01.2015 00:00:00;   632
02.01.2015 00:00:00;   634
03.01.2015 00:00:00;   634
04.01.2015 00:00:00;   641
05.01.2015 00:00:00;   638
06.01.2015 00:00:00;   638
07.01.2015 00:00:00;   642
08.01.2015 00:00:00;   641
09.01.2015 00:00:00;   638
10.01.2015 00:00:00;   637
11.01.2015 00:00:00;   636
12.01.2015 00:00:00;   636
13.01.2015 00:00:00;   635
14.01.2015 00:00:00;   635
15.01.2015 00:00:00;   636
16.01.2015 00:00:00;   637
17.01.2015 00:00:00;   640
18.01.2015 00:00:00;   633
19.01.2015 00:00:00;   633
20.01.2015 00:00:00;   639
21.01.2015 00:00:00;   646
22.01.2015 00:00:00;   642
23.01.2015 00:00:00;   638
24.01.2015 00:00:00;   628
25.01.2015 00:00:00;   622
26.01.2015 00:00:00;   631
27.01.2015 00:00:00;   636
28.01.2015 00:00:00;   635
29.01.2015 00:00:00;   637
30.01.2015 00:00:00;   634
31.01.2015 00:00:00;   630
01.02.2015 00:00:00;   626
02.02.2015 00:00:00;   632
03.02.2015 00:00:00;   634
04.02.2015 00:00:00;   634
05.02.2015 00:00:00;   637
06.02.2015 00:00:00;   640
07.02.2015 00:00:00;   640
08.02.2015 00:00:00;   632
09.02.2015 00:00:00;   634
10.02.2015 00:00:00;   638
11.02.2015 00:00:00;   635
12.02.2015 00:00:00;   634
13.02.2015 00:00:00;   636
14.02.2015 00:00:00;   626
15.02.2015 00:00:00;   622
16.02.2015 00:00:00;   631
17.02.2015 00:00:00;   637
18.02.2015 00:00:00;   643
19.02.2015 00:00:00;   638
20.02.2015 00:00:00;   637
21.02.2015 00:00:00;   630
22.02.2015 00:00:00;   623
23.02.2015 00:00:00;   628
24.02.2015 00:00:00;   634
25.02.2015 00:00:00;   636
26.02.2015 00:00:00;   634
27.02.2015 00:00:00;   636
28.02.2015 00:00:00;   625
01.03.2015 00:00:00;   621
02.03.2015 00:00:00;   627
03.03.2015 00:00:00;   628
04.03.2015 00:00:00;   630
05.03.2015 00:00:00;   631
06.03.2015 00:00:00;   629
07.03.2015 00:00:00;   619
08.03.2015 00:00:00;   618
09.03.2015 00:00:00;   619
10.03.2015 00:00:00;   624
11.03.2015 00:00:00;   625
12.03.2015 00:00:00;   622
13.03.2015 00:00:00;   622
14.03.2015 00:00:00;   620
15.03.2015 00:00:00;   618
16.03.2015 00:00:00;   625
17.03.2015 00:00:00;   623
18.03.2015 00:00:00;   620
19.03.2015 00:00:00;   619
20.03.2015 00:00:00;   621
21.03.2015 00:00:00;   623
22.03.2015 00:00:00;   619
23.03.2015 00:00:00;   622
24.03.2015 00:00:00;   627
25.03.2015 00:00:00;   626
26.03.2015 00:00:00;   630
27.03.2015 00:00:00;   622
28.03.2015 00:00:00;   617
29.03.2015 00:00:00;   616
30.03.2015 00:00:00;   636
31.03.2015 00:00:00;   644
01.04.2015 00:00:00;   647
02.04.2015 00:00:00;   640
03.04.2015 00:00:00;   642
04.04.2015 00:00:00;   636
05.04.2015 00:00:00;   627
06.04.2015 00:00:00;   621
07.04.2015 00:00:00;   622
08.04.2015 00:00:00;   625
09.04.2015 00:00:00;   625
10.04.2015 00:00:00;   632
11.04.2015 00:00:00;   631
12.04.2015 00:00:00;   630
13.04.2015 00:00:00;   639
14.04.2015 00:00:00;   646
15.04.2015 00:00:00;   651
16.04.2015 00:00:00;   656
17.04.2015 00:00:00;   656
18.04.2015 00:00:00;   652
19.04.2015 00:00:00;   646
20.04.2015 00:00:00;   647
21.04.2015 00:00:00;   647
22.04.2015 00:00:00;   645
23.04.2015 00:00:00;   648
24.04.2015 00:00:00;   651
25.04.2015 00:00:00;   645
26.04.2015 00:00:00;   639
27.04.2015 00:00:00;   658
28.04.2015 00:00:00;   664
29.04.2015 00:00:00;   656
30.04.2015 00:00:00;   657
01.05.2015 00:00:00;   647
02.05.2015 00:00:00;   662
03.05.2015 00:00:00;   676
04.05.2015 00:00:00;   690
05.05.2015 00:00:00;   699
06.05.2015 00:00:00;   728
07.05.2015 00:00:00;   719
08.05.2015 00:00:00;   710
09.05.2015 00:00:00;   721
10.05.2015 00:00:00;   694
11.05.2015 00:00:00;   699
12.05.2015 00:00:00;   696
13.05.2015 00:00:00;   708
14.05.2015 00:00:00;   718
15.05.2015 00:00:00;   755
16.05.2015 00:00:00;   723
17.05.2015 00:00:00;   706
18.05.2015 00:00:00;   712
19.05.2015 00:00:00;   728
20.05.2015 00:00:00;   758
21.05.2015 00:00:00;   737
22.05.2015 00:00:00;   723
23.05.2015 00:00:00;   707
24.05.2015 00:00:00;   680
25.05.2015 00:00:00;   677
26.05.2015 00:00:00;   697
27.05.2015 00:00:00;   687
28.05.2015 00:00:00;   676
29.05.2015 00:00:00;   680
30.05.2015 00:00:00;   669
31.05.2015 00:00:00;   668
01.06.2015 00:00:00;   679
02.06.2015 00:00:00;   682
03.06.2015 00:00:00;   696
04.06.2015 00:00:00;   716
05.06.2015 00:00:00;   733
06.06.2015 00:00:00;   737
07.06.2015 00:00:00;   740
08.06.2015 00:00:00;   751
09.06.2015 00:00:00;   747
10.06.2015 00:00:00;   729
11.06.2015 00:00:00;   723
12.06.2015 00:00:00;   724
13.06.2015 00:00:00;   720
14.06.2015 00:00:00;   724
15.06.2015 00:00:00;   729
16.06.2015 00:00:00;   728
17.06.2015 00:00:00;   721
18.06.2015 00:00:00;   711
19.06.2015 00:00:00;   723
20.06.2015 00:00:00;   711
21.06.2015 00:00:00;   701
22.06.2015 00:00:00;   705
23.06.2015 00:00:00;   708
24.06.2015 00:00:00;   702
25.06.2015 00:00:00;   698
26.06.2015 00:00:00;   697
27.06.2015 00:00:00;   686
28.06.2015 00:00:00;   677
29.06.2015 00:00:00;   693
30.06.2015 00:00:00;   698
01.07.2015 00:00:00;   696
02.07.2015 00:00:00;   696
03.07.2015 00:00:00;   706
04.07.2015 00:00:00;   700
05.07.2015 00:00:00;   686
06.07.2015 00:00:00;   696
07.07.2015 00:00:00;   700
08.07.2015 00:00:00;   694
09.07.2015 00:00:00;   681
10.07.2015 00:00:00;   678
11.07.2015 00:00:00;   670
12.07.2015 00:00:00;   661
13.07.2015 00:00:00;   671
14.07.2015 00:00:00;   675
15.07.2015 00:00:00;   675
16.07.2015 00:00:00;   676
17.07.2015 00:00:00;   668
18.07.2015 00:00:00;   658
19.07.2015 00:00:00;   654
20.07.2015 00:00:00;   662
21.07.2015 00:00:00;   668
22.07.2015 00:00:00;   670
23.07.2015 00:00:00;   673
24.07.2015 00:00:00;   662
25.07.2015 00:00:00;   650
26.07.2015 00:00:00;   639
27.07.2015 00:00:00;   646
28.07.2015 00:00:00;   638
29.07.2015 00:00:00;   640
30.07.2015 00:00:00;   632
31.07.2015 00:00:00;   632
01.08.2015 00:00:00;   631
02.08.2015 00:00:00;   630
03.08.2015 00:00:00;   631
04.08.2015 00:00:00;   634
05.08.2015 00:00:00;   634
06.08.2015 00:00:00;   635
07.08.2015 00:00:00;   633
08.08.2015 00:00:00;   625
09.08.2015 00:00:00;   632
10.08.2015 00:00:00;   634
11.08.2015 00:00:00;   635
12.08.2015 00:00:00;   631
13.08.2015 00:00:00;   624
14.08.2015 00:00:00;   624
15.08.2015 00:00:00;   624
16.08.2015 00:00:00;   623
17.08.2015 00:00:00;   631
18.08.2015 00:00:00;   632
19.08.2015 00:00:00;   645
20.08.2015 00:00:00;   639
21.08.2015 00:00:00;   631
22.08.2015 00:00:00;   624
23.08.2015 00:00:00;   618
24.08.2015 00:00:00;   626
25.08.2015 00:00:00;   658
26.08.2015 00:00:00;   642
27.08.2015 00:00:00;   642
28.08.2015 00:00:00;   648
29.08.2015 00:00:00;   628
30.08.2015 00:00:00;   620
31.08.2015 00:00:00;   633
01.09.2015 00:00:00;   648
02.09.2015 00:00:00;   631
03.09.2015 00:00:00;   639
04.09.2015 00:00:00;   646
05.09.2015 00:00:00;   630
06.09.2015 00:00:00;   625
07.09.2015 00:00:00;   626
08.09.2015 00:00:00;   626
09.09.2015 00:00:00;   622
10.09.2015 00:00:00;   620
11.09.2015 00:00:00;   625
12.09.2015 00:00:00;   616
13.09.2015 00:00:00;   613
14.09.2015 00:00:00;   663
15.09.2015 00:00:00;   683
16.09.2015 00:00:00;   673
17.09.2015 00:00:00;   706
18.09.2015 00:00:00;   725
19.09.2015 00:00:00;   688
20.09.2015 00:00:00;   671
21.09.2015 00:00:00;   671
22.09.2015 00:00:00;   668
23.09.2015 00:00:00;   682
24.09.2015 00:00:00;   667
25.09.2015 00:00:00;   660
26.09.2015 00:00:00;   656
27.09.2015 00:00:00;   649
28.09.2015 00:00:00;   657
29.09.2015 00:00:00;   659
30.09.2015 00:00:00;   655
01.10.2015 00:00:00;   651
02.10.2015 00:00:00;   649
03.10.2015 00:00:00;   641
04.10.2015 00:00:00;   642
05.10.2015 00:00:00;   647
06.10.2015 00:00:00;   650
07.10.2015 00:00:00;   648
08.10.2015 00:00:00;   649
09.10.2015 00:00:00;   647
10.10.2015 00:00:00;   635
11.10.2015 00:00:00;   627
12.10.2015 00:00:00;   630
13.10.2015 00:00:00;   640
14.10.2015 00:00:00;   650
15.10.2015 00:00:00;   656
16.10.2015 00:00:00;   656
17.10.2015 00:00:00;   643
18.10.2015 00:00:00;   633
19.10.2015 00:00:00;   644
20.10.2015 00:00:00;   651
21.10.2015 00:00:00;   645
22.10.2015 00:00:00;   642
23.10.2015 00:00:00;   640
24.10.2015 00:00:00;   635
25.10.2015 00:00:00;   630
26.10.2015 00:00:00;   634
27.10.2015 00:00:00;   639
28.10.2015 00:00:00;   641
29.10.2015 00:00:00;   652
30.10.2015 00:00:00;   644
31.10.2015 00:00:00;   632
01.11.2015 00:00:00;   625
02.11.2015 00:00:00;   630
03.11.2015 00:00:00;   636
04.11.2015 00:00:00;   640
05.11.2015 00:00:00;   637
06.11.2015 00:00:00;   631
07.11.2015 00:00:00;   622
08.11.2015 00:00:00;   616
09.11.2015 00:00:00;   623
10.11.2015 00:00:00;   630
11.11.2015 00:00:00;   630
12.11.2015 00:00:00;   633
13.11.2015 00:00:00;   630
14.11.2015 00:00:00;   623
15.11.2015 00:00:00;   616
16.11.2015 00:00:00;   617
17.11.2015 00:00:00;   627
18.11.2015 00:00:00;   624
19.11.2015 00:00:00;   622
20.11.2015 00:00:00;   626
21.11.2015 00:00:00;   630
22.11.2015 00:00:00;   615
23.11.2015 00:00:00;   630
24.11.2015 00:00:00;   642
25.11.2015 00:00:00;   641
26.11.2015 00:00:00;   636
27.11.2015 00:00:00;   634
28.11.2015 00:00:00;   626
29.11.2015 00:00:00;   617
30.11.2015 00:00:00;   622
01.12.2015 00:00:00;   632
02.12.2015 00:00:00;   639
03.12.2015 00:00:00;   640
04.12.2015 00:00:00;   636
05.12.2015 00:00:00;   623
06.12.2015 00:00:00;   610
07.12.2015 00:00:00;   612
08.12.2015 00:00:00;   610
09.12.2015 00:00:00;   627
10.12.2015 00:00:00;   633
11.12.2015 00:00:00;   625
12.12.2015 00:00:00;   610
13.12.2015 00:00:00;   604
14.12.2015 00:00:00;   613
15.12.2015 00:00:00;   619
16.12.2015 00:00:00;   623
17.12.2015 00:00:00;   620
18.12.2015 00:00:00;   611
19.12.2015 00:00:00;   596
20.12.2015 00:00:00;   594
21.12.2015 00:00:00;   594
22.12.2015 00:00:00;   594
23.12.2015 00:00:00;   591
24.12.2015 00:00:00;   588
25.12.2015 00:00:00;   586
26.12.2015 00:00:00;   584
27.12.2015 00:00:00;   583
28.12.2015 00:00:00;   584
29.12.2015 00:00:00;   585
30.12.2015 00:00:00;   584
31.12.2015 00:00:00;   583
01.01.2016 00:00:00;   583
02.01.2016 00:00:00;   583
03.01.2016 00:00:00;   584
04.01.2016 00:00:00;   585
05.01.2016 00:00:00;   588
06.01.2016 00:00:00;   586
07.01.2016 00:00:00;   589
08.01.2016 00:00:00;   596
09.01.2016 00:00:00;   594
10.01.2016 00:00:00;   587
11.01.2016 00:00:00;   592
12.01.2016 00:00:00;   595
13.01.2016 00:00:00;   598
14.01.2016 00:00:00;   592
15.01.2016 00:00:00;   589
16.01.2016 00:00:00;   587
17.01.2016 00:00:00;   586
18.01.2016 00:00:00;   596
19.01.2016 00:00:00;   620
20.01.2016 00:00:00;   621
21.01.2016 00:00:00;   631
22.01.2016 00:00:00;   615
23.01.2016 00:00:00;   600
24.01.2016 00:00:00;   590
25.01.2016 00:00:00;   592
26.01.2016 00:00:00;   609
27.01.2016 00:00:00;   605
28.01.2016 00:00:00;   613
29.01.2016 00:00:00;   613
30.01.2016 00:00:00;   601
31.01.2016 00:00:00;   599
01.02.2016 00:00:00;   618
02.02.2016 00:00:00;   617
03.02.2016 00:00:00;   617
04.02.2016 00:00:00;   616
05.02.2016 00:00:00;   614
06.02.2016 00:00:00;   601
07.02.2016 00:00:00;   594
08.02.2016 00:00:00;   612
09.02.2016 00:00:00;   617
10.02.2016 00:00:00;   603
11.02.2016 00:00:00;   605
12.02.2016 00:00:00;   609
13.02.2016 00:00:00;   599
14.02.2016 00:00:00;   594
15.02.2016 00:00:00;   604
16.02.2016 00:00:00;   619
17.02.2016 00:00:00;   620
18.02.2016 00:00:00;   623
19.02.2016 00:00:00;   621
20.02.2016 00:00:00;   600
21.02.2016 00:00:00;   598
22.02.2016 00:00:00;   605
23.02.2016 00:00:00;   615
24.02.2016 00:00:00;   609
25.02.2016 00:00:00;   612
26.02.2016 00:00:00;   614
27.02.2016 00:00:00;   600
28.02.2016 00:00:00;   589
29.02.2016 00:00:00;   605
01.03.2016 00:00:00;   618
02.03.2016 00:00:00;   607
03.03.2016 00:00:00;   612
04.03.2016 00:00:00;   618
05.03.2016 00:00:00;   604
06.03.2016 00:00:00;   594
07.03.2016 00:00:00;   607
08.03.2016 00:00:00;   618
09.03.2016 00:00:00;   613
10.03.2016 00:00:00;   608
11.03.2016 00:00:00;   612
12.03.2016 00:00:00;   601
13.03.2016 00:00:00;   592
14.03.2016 00:00:00;   611
15.03.2016 00:00:00;   626
16.03.2016 00:00:00;   622
17.03.2016 00:00:00;   633
18.03.2016 00:00:00;   624
19.03.2016 00:00:00;   616
20.03.2016 00:00:00;   615
21.03.2016 00:00:00;   621
22.03.2016 00:00:00;   619
23.03.2016 00:00:00;   614
24.03.2016 00:00:00;   614
25.03.2016 00:00:00;   600
26.03.2016 00:00:00;   593
27.03.2016 00:00:00;   590
28.03.2016 00:00:00;   592
29.03.2016 00:00:00;   605
30.03.2016 00:00:00;   624
31.03.2016 00:00:00;   621
01.04.2016 00:00:00;   640
02.04.2016 00:00:00;   641
03.04.2016 00:00:00;   635
04.04.2016 00:00:00;   650
05.04.2016 00:00:00;   669
06.04.2016 00:00:00;   666
07.04.2016 00:00:00;   656
08.04.2016 00:00:00;   665
09.04.2016 00:00:00;   651
10.04.2016 00:00:00;   634
11.04.2016 00:00:00;   641
12.04.2016 00:00:00;   649
13.04.2016 00:00:00;   652
14.04.2016 00:00:00;   654
15.04.2016 00:00:00;   648
16.04.2016 00:00:00;   635
17.04.2016 00:00:00;   641
18.04.2016 00:00:00;   693
19.04.2016 00:00:00;   684
20.04.2016 00:00:00;   671
21.04.2016 00:00:00;   673
22.04.2016 00:00:00;   676
23.04.2016 00:00:00;   667
24.04.2016 00:00:00;   656
25.04.2016 00:00:00;   663
26.04.2016 00:00:00;   670
27.04.2016 00:00:00;   671
28.04.2016 00:00:00;   665
29.04.2016 00:00:00;   659
30.04.2016 00:00:00;   647
01.05.2016 00:00:00;   635
02.05.2016 00:00:00;   644
03.05.2016 00:00:00;   652
04.05.2016 00:00:00;   644
05.05.2016 00:00:00;   637
06.05.2016 00:00:00;   633
07.05.2016 00:00:00;   640
08.05.2016 00:00:00;   635
09.05.2016 00:00:00;   657
10.05.2016 00:00:00;   668
11.05.2016 00:00:00;   676
12.05.2016 00:00:00;   684
13.05.2016 00:00:00;   703
14.05.2016 00:00:00;   693
15.05.2016 00:00:00;   678
16.05.2016 00:00:00;   669
17.05.2016 00:00:00;   671
18.05.2016 00:00:00;   666
19.05.2016 00:00:00;   671
20.05.2016 00:00:00;   661
21.05.2016 00:00:00;   654
22.05.2016 00:00:00;   660
23.05.2016 00:00:00;   699
24.05.2016 00:00:00;   685
25.05.2016 00:00:00;   684
26.05.2016 00:00:00;   682
27.05.2016 00:00:00;   690
28.05.2016 00:00:00;   708
29.05.2016 00:00:00;   731
30.05.2016 00:00:00;   742
31.05.2016 00:00:00;   731
01.06.2016 00:00:00;   724
02.06.2016 00:00:00;   723
03.06.2016 00:00:00;   718
04.06.2016 00:00:00;   717
05.06.2016 00:00:00;   715
06.06.2016 00:00:00;   723
07.06.2016 00:00:00;   729
08.06.2016 00:00:00;   734
09.06.2016 00:00:00;   737
10.06.2016 00:00:00;   729
11.06.2016 00:00:00;   727
12.06.2016 00:00:00;   712
13.06.2016 00:00:00;   714
14.06.2016 00:00:00;   715
15.06.2016 00:00:00;   725
16.06.2016 00:00:00;   750
17.06.2016 00:00:00;   896
18.06.2016 00:00:00;   794
19.06.2016 00:00:00;   768
20.06.2016 00:00:00;   752
21.06.2016 00:00:00;   744
22.06.2016 00:00:00;   748
23.06.2016 00:00:00;   755
24.06.2016 00:00:00;   760
25.06.2016 00:00:00;   759
26.06.2016 00:00:00;   744
27.06.2016 00:00:00;   745
28.06.2016 00:00:00;   731
29.06.2016 00:00:00;   728
30.06.2016 00:00:00;   730
01.07.2016 00:00:00;   726
02.07.2016 00:00:00;   712
03.07.2016 00:00:00;   704
04.07.2016 00:00:00;   713
05.07.2016 00:00:00;   705
06.07.2016 00:00:00;   701
07.07.2016 00:00:00;   702
08.07.2016 00:00:00;   696
09.07.2016 00:00:00;   682
10.07.2016 00:00:00;   681
11.07.2016 00:00:00;   692
12.07.2016 00:00:00;   713
13.07.2016 00:00:00;   734
14.07.2016 00:00:00;   724
15.07.2016 00:00:00;   700
16.07.2016 00:00:00;   686
17.07.2016 00:00:00;   675
18.07.2016 00:00:00;   682
19.07.2016 00:00:00;   690
20.07.2016 00:00:00;   685
21.07.2016 00:00:00;   690
22.07.2016 00:00:00;   689
23.07.2016 00:00:00;   680
24.07.2016 00:00:00;   668
25.07.2016 00:00:00;   675
26.07.2016 00:00:00;   679
27.07.2016 00:00:00;   681
